P[bar],断熱火炎t1[K]
1.01325,2221.1800304450567
2.01325,2236.671149099284
3.01325,2244.996169148266
4.01325,2250.568592615274
5.01325,2254.700412761714
6.01325,2257.953724133984
7.01325,2260.619064344472
8.01325,2262.865284065904
9.01325,2264.79878390165
10.01325,2266.49072053652
11.01325,2267.9909045925597
12.01325,2269.335490391283
13.01325,2270.55150464086
14.01325,2271.6596507789445
15.01325,2272.676118789023
16.01325,2273.6137943564695
17.01325,2274.4830908894387
18.01325,2275.292536766082
19.01325,2276.0491990948426
20.01325,2276.7589955109993
21.01325,2277.4269275822867
22.01325,2278.057258243296
23.01325,2278.653648558199
24.01325,2279.2192644593715
25.01325,2279.7568610028675
26.01325,2280.268849567658
27.01325,2280.7573519609987
28.01325,2281.2242443624345
29.01325,2281.671193301472
30.01325,2282.099685333702
31.01325,2282.5110516875097
32.01325,2282.906488865856
33.01325,2283.287075970175
34.01325,2283.6537893495174
35.01325,2284.0075150534963
36.01325,2284.3490594695527
37.01325,2284.6791584527464
38.01325,2284.998485195002
39.01325,2285.307657036119
40.01325,2285.607241382305
41.01325,2285.897760867571
42.01325,2286.1796978711886
43.01325,2286.4534984843176
44.01325,2286.7195760043255
45.01325,2286.9783140221
46.01325,2287.230069157838
47.01325,2287.4751734915535
48.01325,2287.7139367288314
49.01325,2287.9466481345835
50.01325,2288.173578264604
51.01325,2288.394980518845
52.01325,2288.6110925387757
53.01325,2288.8221374663194
54.01325,2289.028325080854
55.01325,2289.22985282789
56.01325,2289.4269067515943
57.01325,2289.619662341802
58.01325,2289.808285304337
59.01325,2289.992932263006
60.01325,2290.173751400617
61.01325,2290.3508830447204
62.01325,2290.5244602038038
63.01325,2290.6946090594165
64.01325,2290.8614494175
65.01325,2291.0250951236403
66.01325,2291.1856544454645
67.01325,2291.343230424977
68.01325,2291.4979212037783
69.01325,2291.6498203239694
70.01325,2291.7990170059634
71.01325,2291.9455964063563
72.01325,2292.089639856731
73.01325,2292.231225085651
74.01325,2292.370426424341
75.01325,2292.507314998987
76.01325,2292.6419589087286
77.01325,2292.7744233924604
78.01325,2292.9047709837337
79.01325,2293.0330616560623
80.01325,2293.1593529579477
81.01325,2293.2837001400335
82.01325,2293.4061562734387
83.01325,2293.526772360973
84.01325,2293.645597441528
85.01325,2293.7626786876344
86.01325,2293.878061497446
87.01325,2293.9917895811514
88.01325,2294.1039050420295
89.01325,2294.2144484529526
90.01325,2294.323458928347
91.01325,2294.430974192126
92.01325,2294.5370306415084
93.01325,2294.6416634074913
94.01325,2294.744906411944
95.01325,2294.8467924213805
96.01325,2294.9473530979635
97.01325,2295.0466190477177
98.01325,2295.1446198660883
99.01325,2295.2413841811544
100.01325,2295.33693969475
101.01325,2295.4313132210746
102.01325,2295.524530723606
103.01325,2295.6166173501474
104.01325,2295.707597465919
105.01325,2295.7974946851714
106.01325,2295.8863319012617
107.01325,2295.974131314999
108.01325,2296.060914461899
109.01325,2296.146702238072
110.01325,2296.231514924616
111.01325,2296.3153722114985
112.01325,2296.3982932194504
113.01325,2296.4802965215576
114.01325,2296.5614001635413
115.01325,2296.641621683129
116.01325,2296.7209781286815
117.01325,2296.79948607681
118.01325,2296.877161649411
119.01325,2296.954020529734
120.01325,2297.0300779780346
121.01325,2297.105348846119
122.01325,2297.1798475916976
123.01325,2297.253588292005
124.01325,2297.326584656684
125.01325,2297.398850040155
126.01325,2297.4703974537533
127.01325,2297.541239577089
128.01325,2297.611388768991
129.01325,2297.6808570781686
130.01325,2297.749656252997
131.01325,2297.8177977515957
132.01325,2297.885292750906
133.01325,2297.9521521558463
134.01325,2298.0183866076113
135.01325,2298.084006492265
136.01325,2298.1490219485227
137.01325,2298.213442875286
138.01325,2298.277278939381
139.01325,2298.3405395821114
140.01325,2298.4032340266126
141.01325,2298.4653712839245
142.01325,2298.5269601597242
143.01325,2298.5880092601656
144.01325,2298.648526997685
145.01325,2298.708521597083
146.01325,2298.768001100333
147.01325,2298.8269733724637
148.01325,2298.8854461061815
149.01325,2298.9434268270256
150.01325,2299.000922897909
151.01325,2299.0579415239176
152.01325,2299.1144897564404
153.01325,2299.170574497636
154.01325,2299.22620250437
155.01325,2299.2813803923154
156.01325,2299.3361146397756
157.01325,2299.390411591348
158.01325,2299.444277461374
159.01325,2299.497718337824
160.01325,2299.5507401850723
161.01325,2299.6033488477647
162.01325,2299.655550053346
163.01325,2299.7073494155466
164.01325,2299.7587524372225
165.01325,2299.8097645129533
166.01325,2299.8603909322906
167.01325,2299.910636881863
168.01325,2299.960507448399
169.01325,2300.0100076210556
170.01325,2300.059142293844
171.01325,2300.1079162680035
172.01325,2300.156334254389
173.01325,2300.2044008754724
174.01325,2300.252120667742
175.01325,2300.2994980835774
176.01325,2300.346537493406
177.01325,2300.3932431875237
178.01325,2300.4396193782914
179.01325,2300.485670201618
180.01325,2300.53139971898
181.01325,2300.5768119191544
182.01325,2300.621910719749
183.01325,2300.666699969069
184.01325,2300.7111834476364
185.01325,2300.755364869712
186.01325,2300.799247884794
187.01325,2300.842836079033
188.01325,2300.886132976906
189.01325,2300.929142042263
190.01325,2300.9718666799863
191.01325,2301.0143102370507
192.01325,2301.056476003939
193.01325,2301.098367215878
194.01325,2301.139987053998
195.01325,2301.181338646607
196.01325,2301.2224250701206
197.01325,2301.2632493504316
198.01325,2301.3038144638067
199.01325,2301.3441233380886
200.01325,2301.3841788535674
201.01325,2301.4239838440694
202.01325,2301.463541098065
203.01325,2301.5028533592204
204.01325,2301.541923327826
205.01325,2301.580753661362
206.01325,2301.619346975401
207.01325,2301.6577058446824
208.01325,2301.6958328037035
209.01325,2301.7337303476156
210.01325,2301.771400933082
211.01325,2301.8088469789027
212.01325,2301.846070867095
213.01325,2301.883074943175
214.01325,2301.919861517188
215.01325,2301.956432864397
216.01325,2301.9927912257344
217.01325,2302.0289388087886
218.01325,2302.0648777882902
219.01325,2302.1006103066
220.01325,2302.136138474723
221.01325,2302.1714643724576
222.01325,2302.2065900493103
223.01325,2302.2415175250453
224.01325,2302.2762487900236
225.01325,2302.310785805992
226.01325,2302.3451305065464
227.01325,2302.3792847976474
228.01325,2302.4132505580797
229.01325,2302.447029640047
230.01325,2302.4806238696424
231.01325,2302.5140350472884
232.01325,2302.5472649481826
233.01325,2302.5803153229044
234.01325,2302.6131878976803
235.01325,2302.645884374933
236.01325,2302.6784064336894
237.01325,2302.710755729927
238.01325,2302.7429338971356
239.01325,2302.774942546569
240.01325,2302.8067832676834
241.01325,2302.8384576285653
242.01325,2302.8699671763093
243.01325,2302.901313437249
244.01325,2302.932497917478
245.01325,2302.963522103184
246.01325,2302.994387460883
247.01325,2303.025095437806
248.01325,2303.0556474623004
249.01325,2303.086044944156
250.01325,2303.116289274609
251.01325,2303.146381827242
252.01325,2303.17632395775
253.01325,2303.206117004425
254.01325,2303.2357622884797
255.01325,2303.2652611143544
256.01325,2303.294614770076
257.01325,2303.323824526988
258.01325,2303.3528916409396
259.01325,2303.3818173516934
260.01325,2303.4106028837077
261.01325,2303.43924944615
262.01325,2303.467758233121
263.01325,2303.4961304242265
264.01325,2303.52436718429
265.01325,2303.5524696640887
266.01325,2303.5804390002036
267.01325,2303.6082763154513
268.01325,2303.635982719097
269.01325,2303.6635593068545
270.01325,2303.6910071615193
271.01325,2303.718327352738
272.01325,2303.745520937389
273.01325,2303.7725889598278
274.01325,2303.7995324520807
275.01325,2303.8263524339095
276.01325,2303.8530499130443
277.01325,2303.879625885515
278.01325,2303.9060813357387
279.01325,2303.9324172365573
280.01325,2303.9586345495386
281.01325,2303.9847342252965
282.01325,2304.0107172032244
283.01325,2304.0365844122434
284.01325,2304.062336770484
285.01325,2304.087975185639
286.01325,2304.1135005550204
287.01325,2304.1389137659703
288.01325,2304.164215695717
289.01325,2304.189407211587
290.01325,2304.214489171242
291.01325,2304.239462422828
292.01325,2304.264327805007
293.01325,2304.2890861471146
294.01325,2304.3137382693735
295.01325,2304.338284982989
296.01325,2304.3627270901793
297.01325,2304.387065384483
298.01325,2304.4113006507405
299.01325,2304.43543366534
300.01325,2304.4594651961766
301.01325,2304.4833960028955
302.01325,2304.5072268369336
303.01325,2304.530958441775
304.01325,2304.554591552839
305.01325,2304.578126897803
306.01325,2304.601565196597
307.01325,2304.624907161466
308.01325,2304.648153497247
309.01325,2304.6713049013297
310.01325,2304.694362063785
311.01325,2304.7173256674537
312.01325,2304.740196388163
313.01325,2304.7629748945496
314.01325,2304.785661848562
315.01325,2304.8082579051697
316.01325,2304.830763712602
317.01325,2304.8531799125294
318.01325,2304.8755071399933
319.01325,2304.8977460236124
320.01325,2304.919897185643
321.01325,2304.941961241967
322.01325,2304.963938802317
323.01325,2304.985830470292
324.01325,2305.007636843396
325.01325,2305.0293585131994
326.01325,2305.050996065389
327.01325,2305.072550079745
328.01325,2305.094021130457
329.01325,2305.115409785844
330.01325,2305.1367166088226
331.01325,2305.157942156684
332.01325,2305.179086981314
333.01325,2305.200151629081
334.01325,2305.2211366412666
335.01325,2305.2420425537134
336.01325,2305.262869897179
337.01325,2305.2836191972433
338.01325,2305.304290974438
339.01325,2305.3248857443564
340.01325,2305.3454040176903
341.01325,2305.3658463001047
342.01325,2305.386213092702
343.01325,2305.406504891633
344.01325,2305.426722188425
345.01325,2305.446865469951
346.01325,2305.466935218623
347.01325,2305.486931912142
348.01325,2305.506856024038
349.01325,2305.526708023133
350.01325,2305.546488373976
351.01325,2305.566197536981
352.01325,2305.5858359681383
353.01325,2305.605404119318
354.01325,2305.6249024381614
355.01325,2305.6443313683003
356.01325,2305.66369134924
357.01325,2305.6829828165914
358.01325,2305.702206201897
359.01325,2305.721361932872
360.01325,2305.740450433354
361.01325,2305.7594721232977
362.01325,2305.778427418989
363.01325,2305.797316732877
364.01325,2305.816140473924
365.01325,2305.8348990471386
366.01325,2305.8535928542437
367.01325,2305.872222293263
368.01325,2305.8907877586
369.01325,2305.9092896414545
370.01325,2305.927728329349
371.01325,2305.94610420649
372.01325,2305.964417653725
373.01325,2305.9826690486916
374.01325,2306.0008587654306
375.01325,2306.018987175131
376.01325,2306.037054645598
377.01325,2306.0550615413945
378.01325,2306.073008224023
379.01325,2306.0908950518915
380.01325,2306.108722380354
381.01325,2306.1264905616454
382.01325,2306.144199945124
383.01325,2306.161850877151
384.01325,2306.179443701053
385.01325,2306.196978757334
386.01325,2306.2144563837182
387.01325,2306.231876914908
388.01325,2306.249240683022
389.01325,2306.2665480170886
390.01325,2306.2837992438035
391.01325,2306.3009946867583
392.01325,2306.3181346671167
393.01325,2306.3352195032435
394.01325,2306.352249511012
395.01325,2306.369225003533
396.01325,2306.386146291457
397.01325,2306.403013682921
398.01325,2306.4198274834257
399.01325,2306.4365879960214
400.01325,2306.4532955213626
401.01325,2306.4699503576194
402.01325,2306.4865528005043
403.01325,2306.5031031434573
404.01325,2306.5196016774607
405.01325,2306.536048691204
406.01325,2306.5524444709868
407.01325,2306.568789300975
408.01325,2306.5850834629346
409.01325,2306.6013272364607
410.01325,2306.6175208989134
411.01325,2306.6336647253565
412.01325,2306.6497589889477
413.01325,2306.6658039603985
414.01325,2306.681799908467
415.01325,2306.697747099749
416.01325,2306.713645798808
417.01325,2306.7294962680426
418.01325,2306.745298767882
419.01325,2306.761053556776
420.01325,2306.7767608910435
421.01325,2306.7924210251435
422.01325,2306.8080342115686
423.01325,2306.823600700822
424.01325,2306.8391207414033
425.01325,2306.854594580101
426.01325,2306.87002246169
427.01325,2306.885404629169
428.01325,2306.9007413234976
429.01325,2306.9160327841055
430.01325,2306.9312792483706
431.01325,2306.9464809519336
432.01325,2306.9616381287965
433.01325,2306.9767510110028
434.01325,2306.991819828963
435.01325,2307.006844811381
436.01325,2307.0218261851837
437.01325,2307.0367641757
438.01325,2307.0516590065304
439.01325,2307.066510899574
440.01325,2307.0813200752104
441.01325,2307.096086752062
442.01325,2307.1108111473286
443.01325,2307.1254934763065
444.01325,2307.140133953042
445.01325,2307.154732789848
446.01325,2307.1692901974407
447.01325,2307.1838063851587
448.01325,2307.198281560752
449.01325,2307.212715930375
450.01325,2307.2271096988484
451.01325,2307.241463069404
452.01325,2307.2557762438155
453.01325,2307.2700494224973
454.01325,2307.2842828043185
455.01325,2307.298476586823
456.01325,2307.3126309660756
457.01325,2307.3267461367773
458.01325,2307.340822292209
459.01325,2307.3548596243286
460.01325,2307.3688583237426
461.01325,2307.3828185796324
462.01325,2307.3967405799594
463.01325,2307.4106245112994
464.01325,2307.4244705588917
465.01325,2307.43827890675
466.01325,2307.4520497375497
467.01325,2307.4657832327093
468.01325,2307.4794795724315
469.01325,2307.4931389355934
470.01325,2307.506761499907
471.01325,2307.520347441759
472.01325,2307.5338969364284
473.01325,2307.5474101579384
474.01325,2307.5608872790895
475.01325,2307.574328471559
476.01325,2307.587733905817
477.01325,2307.601103751109
478.01325,2307.6144381757226
479.01325,2307.627737346533
480.01325,2307.641001429571
481.01325,2307.654230589518
482.01325,2307.6674249899725
483.01325,2307.6805847935866
484.01325,2307.693710161738
485.01325,2307.706801254876
486.01325,2307.71985823217
487.01325,2307.7328812520077
488.01325,2307.745870471526
489.01325,2307.7588260467605
490.01325,2307.7717481329605
491.01325,2307.78463688403
492.01325,2307.797492453124
493.01325,2307.810314992274
494.01325,2307.8231046524957
495.01325,2307.835861583839
496.01325,2307.848585935373
497.01325,2307.861277855179
498.01325,2307.8739374903666
499.01325,2307.8865649871327
500.01325,2307.899160490629
501.01325,2307.911724145174
502.01325,2307.9242560940297
503.01325,2307.93675647964
504.01325,2307.949225443504
505.01325,2307.961663126179
506.01325,2307.9740696672784
507.01325,2307.9864452056704
508.01325,2307.998789879139
509.01325,2308.011103824701
510.01325,2308.02338717857
511.01325,2308.0356400758815
512.01325,2308.047862651172
513.01325,2308.0600550378763
514.01325,2308.072217368681
515.01325,2308.0843497755377
516.01325,2308.0964523894636
517.01325,2308.108525340581
518.01325,2308.120568758342
519.01325,2308.1325827713636
520.01325,2308.144567507271
521.01325,2308.1565230931888
522.01325,2308.1684496552834
523.01325,2308.180347318833
524.01325,2308.192216208538
525.01325,2308.2040564482963
526.01325,2308.215868161079
527.01325,2308.2276514692576
528.01325,2308.2394064944365
529.01325,2308.2511333573666
530.01325,2308.262832178136
531.01325,2308.274503076074
532.01325,2308.2861461698362
533.01325,2308.2977615772584
534.01325,2308.309349415522
535.01325,2308.320909801094
536.01325,2308.33244284974
537.01325,2308.343948676469
538.01325,2308.355427395607
539.01325,2308.3668791208406
540.01325,2308.3783039651216
541.01325,2308.3897020408126
542.01325,2308.40107345946
543.01325,2308.41241833206
544.01325,2308.4237367688593
545.01325,2308.435028879457
546.01325,2308.4462947728975
547.01325,2308.4575345575204
548.01325,2308.4687483409125
549.01325,2308.4799362302106
550.01325,2308.4910983317413
551.01325,2308.502234751348
552.01325,2308.5133455941696
553.01325,2308.524430964724
554.01325,2308.5354909669886
555.01325,2308.546525704188
556.01325,2308.5575352790806
557.01325,2308.5685197938255
558.01325,2308.5794793498926
559.01325,2308.5904140481416
560.01325,2308.60132398903
561.01325,2308.612209272206
562.01325,2308.6230699969233
563.01325,2308.6339062617094
564.01325,2308.644718164626
565.01325,2308.6555058031704
566.01325,2308.666269274217
567.01325,2308.6770086741735
568.01325,2308.6877240987556
569.01325,2308.69841564326
570.01325,2308.7090834023893
571.01325,2308.7197274702844
572.01325,2308.730347940631
573.01325,2308.7409449064908
574.01325,2308.7515184604017
575.01325,2308.7620686944974
576.01325,2308.772595700224
577.01325,2308.7830995686445
578.01325,2308.793580390177
579.01325,2308.8040382549025
580.01325,2308.8144732522287
581.01325,2308.824885471234
582.01325,2308.8352750003146
583.01325,2308.845641927466
584.01325,2308.8559863402475
585.01325,2308.866308325643
586.01325,2308.8766079701204
587.01325,2308.886885359787
588.01325,2308.8971405802004
589.01325,2308.90737371654
590.01325,2308.9175848532777
591.01325,2308.9277740746893
592.01325,2308.937941464442
593.01325,2308.9480871057513
594.01325,2308.958211081499
595.01325,2308.968313473918
596.01325,2308.978394364904
597.01325,2308.9884538358697
598.01325,2308.9984919678814
599.01325,2309.008508841503
600.01325,2309.0185045367953
601.01325,2309.0284791333615
602.01325,2309.0384327106035
603.01325,2309.0483653472493
604.01325,2309.0582771216978
605.01325,2309.0681681119427
606.01325,2309.078038395553
607.01325,2309.0878880496552
608.01325,2309.0977171509776
609.01325,2309.107525775852
610.01325,2309.117314000124
611.01325,2309.1270818993285
612.01325,2309.136829548652
613.01325,2309.1465570226615
614.01325,2309.1562643957664
615.01325,2309.1659517417856
616.01325,2309.17561913436
617.01325,2309.185266646496
618.01325,2309.1948943510506
619.01325,2309.2045023203436
620.01325,2309.214090626391
621.01325,2309.2236593407165
622.01325,2309.2332085346666
623.01325,2309.242738278973
624.01325,2309.2522486442704
625.01325,2309.2617397006115
626.01325,2309.271211517751
627.01325,2309.280664165082
628.01325,2309.2900977116583
629.01325,2309.299512226202
630.01325,2309.3089077769787
631.01325,2309.3182844319517
632.01325,2309.3276422587346
633.01325,2309.336981324723
634.01325,2309.346301696672
635.01325,2309.355603441279
636.01325,2309.3648866247386
637.01325,2309.3741513130326
638.01325,2309.3833975716734
639.01325,2309.392625465865
640.01325,2309.401835060515
641.01325,2309.4110264202736
642.01325,2309.4201996093225
643.01325,2309.429354691586
644.01325,2309.438491730642
645.01325,2309.4476107898577
646.01325,2309.45671193208
647.01325,2309.465795220014
648.01325,2309.4748607159822
649.01325,2309.4839084819378
650.01325,2309.4929385796618
651.01325,2309.5019510705015
652.01325,2309.510946015523
653.01325,2309.519923475557
654.01325,2309.528883511047
655.01325,2309.53782618221
656.01325,2309.546751548856
657.01325,2309.5556596706224
658.01325,2309.5645506067926
659.01325,2309.5734244163723
660.01325,2309.58228115799
661.01325,2309.5911208901884
662.01325,2309.599943670987
663.01325,2309.6087495582055
664.01325,2309.617538609517
665.01325,2309.626310882085
666.01325,2309.6350664329634
667.01325,2309.6438053188854
668.01325,2309.652527596204
669.01325,2309.6612333211483
670.01325,2309.6699225496545
671.01325,2309.678595337245
672.01325,2309.687251739372
673.01325,2309.695891810976
674.01325,2309.7045156070103
675.01325,2309.7131231819885
676.01325,2309.721714590191
677.01325,2309.730289885634
678.01325,2309.7388491220568
679.01325,2309.7473923530597
680.01325,2309.7559196318543
681.01325,2309.7644310114138
682.01325,2309.7729265444514
683.01325,2309.781406283612
684.01325,2309.789870281
685.01325,2309.798318588643
686.01325,2309.806751258288
687.01325,2309.81516834144
688.01325,2309.8235698894073
689.01325,2309.8319559531587
690.01325,2309.8403265835154
691.01325,2309.8486818309493
692.01325,2309.857021745801
693.01325,2309.865346378088
694.01325,2309.8736557777024
695.01325,2309.881949994219
696.01325,2309.8902290769856
697.01325,2309.8984930751326
698.01325,2309.906742037599
699.01325,2309.9149760129308
700.01325,2309.9231950497715
701.01325,2309.9313991962554
702.01325,2309.9395885003037
703.01325,2309.9477630097845
704.01325,2309.955922772248
705.01325,2309.9640678350015
706.01325,2309.9721982451856
707.01325,2309.980314049678
708.01325,2309.988415295183
709.01325,2309.9965020281174
710.01325,2310.004574294786
711.01325,2310.012632141233
712.01325,2310.020675613248
713.01325,2310.0287047565425
714.01325,2310.0367196164593
715.01325,2310.0447202382115
716.01325,2310.0527066668433
717.01325,2310.0606789471453
718.01325,2310.0686371236307
719.01325,2310.076581240811
720.01325,2310.084511342794
721.01325,2310.0924274735876
722.01325,2310.1003296770295
723.01325,2310.1082179967
724.01325,2310.1160924759597
725.01325,2310.123953158031
726.01325,2310.1318000859596
727.01325,2310.1396333025705
728.01325,2310.1474528503927
729.01325,2310.155258771942
730.01325,2310.16305110953
731.01325,2310.1708299050442
732.01325,2310.1785952004734
733.01325,2310.1863470375324
734.01325,2310.1940854576274
735.01325,2310.2018105020693
736.01325,2310.209522212143
737.01325,2310.217220628597
738.01325,2310.224905792376
739.01325,2310.232577743935
740.01325,2310.2402365237886
741.01325,2310.247882172162
742.01325,2310.255514728991
743.01325,2310.263134234301
744.01325,2310.2707407277585
745.01325,2310.27833424886
746.01325,2310.285914837022
747.01325,2310.293482531361
748.01325,2310.3010373709612
749.01325,2310.3085793946175
750.01325,2310.316108641032
751.01325,2310.3236251487383
752.01325,2310.33112895611
753.01325,2310.33862010125
754.01325,2310.346098622193
755.01325,2310.353564556793
756.01325,2310.3610179427837
757.01325,2310.3684588176284
758.01325,2310.3758872187677
759.01325,2310.3833031832564
760.01325,2310.3907067482746
761.01325,2310.398097950643
762.01325,2310.4054768271476
763.01325,2310.4128434143754
764.01325,2310.420197748567
765.01325,2310.4275398661603
766.01325,2310.434869803162
767.01325,2310.442187595637
768.01325,2310.449493279228
769.01325,2310.456786889694
770.01325,2310.4640684625215
771.01325,2310.4713380330145
772.01325,2310.47859563643
773.01325,2310.485841307742
774.01325,2310.493075081876
775.01325,2310.5002969936027
776.01325,2310.5075070775224
777.01325,2310.514705368101
778.01325,2310.5218918996557
779.01325,2310.5290667063896
780.01325,2310.5362298222317
781.01325,2310.543381281225
782.01325,2310.550521117021
783.01325,2310.5576493632348
784.01325,2310.56476605335
785.01325,2310.5718712207026
786.01325,2310.5789648984696
787.01325,2310.586047119726
788.01325,2310.5931179173717
789.01325,2310.600177324173
790.01325,2310.6072253728057
791.01325,2310.61426209576
792.01325,2310.621287525433
793.01325,2310.6283016940497
794.01325,2310.6353046337676
795.01325,2310.6422963765335
796.01325,2310.6492769541414
797.01325,2310.6562463984365
798.01325,2310.6632047408607
799.01325,2310.6701520129864
800.01325,2310.677088246131
801.01325,2310.684013471459
802.01325,2310.6909277200375
803.01325,2310.69783102289
804.01325,2310.7047234107886
805.01325,2310.711604914465
806.01325,2310.718475564497
807.01325,2310.725335391318
808.01325,2310.732184425226
809.01325,2310.739022696511
810.01325,2310.7458502352806
811.01325,2310.752667071366
812.01325,2310.7594732346647
813.01325,2310.766268754966
814.01325,2310.77305366184
815.01325,2310.779827984787
816.01325,2310.7865917531512
817.01325,2310.7933449962193
818.01325,2310.800087743113
819.01325,2310.8068200228445
820.01325,2310.813541864309
821.01325,2310.820253296337
822.01325,2310.826954347577
823.01325,2310.8336450466445
824.01325,2310.840325421925
825.01325,2310.846995501763
826.01325,2310.8536553144613
827.01325,2310.860304888033
828.01325,2310.8669442505206
829.01325,2310.873573429844
830.01325,2310.8801924537242
831.01325,2310.8868013499205
832.01325,2310.893400145984
833.01325,2310.8999888692674
834.01325,2310.906567547288
835.01325,2310.9131362072403
836.01325,2310.9196948761632
837.01325,2310.9262435811593
838.01325,2310.9327823491813
839.01325,2310.939311207019
840.01325,2310.9458301813834
841.01325,2310.952339298981
842.01325,2310.958838586181
843.01325,2310.9653280695334
844.01325,2310.9718077752127
845.01325,2310.9782777295245
846.01325,2310.984737958543
847.01325,2310.991188488221
848.01325,2310.9976293445884
849.01325,2311.0040605533522
850.01325,2311.0104821402747
851.01325,2311.0168941309
852.01325,2311.023296550768
853.01325,2311.0296894253183
854.01325,2311.0360727798507
855.01325,2311.0424466395593
856.01325,2311.0488110296283
857.01325,2311.0551659750035
858.01325,2311.0615115007
859.01325,2311.067847631485
860.01325,2311.0741743921153
861.01325,2311.080491807286
862.01325,2311.08679990152
863.01325,2311.093098699315
864.01325,2311.099388224991
865.01325,2311.105668502844
866.01325,2311.111939557073
867.01325,2311.1182014117817
868.01325,2311.124454090965
869.01325,2311.130697618544
870.01325,2311.1369320183676
871.01325,2311.1431573141253
872.01325,2311.1493735295053
873.01325,2311.1555806880497
874.01325,2311.1617788132376
875.01325,2311.167967928449
876.01325,2311.174148057031
877.01325,2311.1803192221114
878.01325,2311.1864814468513
879.01325,2311.1926347543513
880.01325,2311.1987791674537
881.01325,2311.204914709153
882.01325,2311.211041402103
883.01325,2311.2171592691
884.01325,2311.223268332736
885.01325,2311.229368615525
886.01325,2311.2354601399365
887.01325,2311.241542928349
888.01325,2311.2476170030423
889.01325,2311.2536823862165
890.01325,2311.2597390999204
891.01325,2311.2657871663478
892.01325,2311.271826607314
893.01325,2311.277857444869
894.01325,2311.283879700649
895.01325,2311.28989339644
896.01325,2311.2958985538803
897.01325,2311.3018951945414
898.01325,2311.3078833399327
899.01325,2311.3138630114263
900.01325,2311.3198342303776
901.01325,2311.325797017977
902.01325,2311.33175139548
903.01325,2311.337697383974
904.01325,2311.3436350044512
905.01325,2311.349564277889
906.01325,2311.355485225134
907.01325,2311.3613978669937
908.01325,2311.3673022241696
909.01325,2311.373198317355
910.01325,2311.379086167117
911.01325,2311.384965793929
912.01325,2311.3908372182723
913.01325,2311.3967004604556
914.01325,2311.4025555406974
915.01325,2311.408402479352
916.01325,2311.414241296458
917.01325,2311.420072012139
918.01325,2311.4258946463365
919.01325,2311.431709218974
920.01325,2311.4375157499535
921.01325,2311.443314259031
922.01325,2311.4491047659576
923.01325,2311.4548872902897
924.01325,2311.460661851663
925.01325,2311.466428469584
926.01325,2311.472187163477
927.01325,2311.477937952705
928.01325,2311.483680856558
929.01325,2311.4894158943284
930.01325,2311.495143085134
931.01325,2311.5008624480784
932.01325,2311.506574002156
933.01325,2311.512277766402
934.01325,2311.517973759657
935.01325,2311.5236620007736
936.01325,2311.5293425085274
937.01325,2311.535015301612
938.01325,2311.5406803986534
939.01325,2311.5463378182408
940.01325,2311.551987578898
941.01325,2311.5576296990057
942.01325,2311.563264197002
943.01325,2311.5688910911745
944.01325,2311.574510399813
945.01325,2311.5801221410256
946.01325,2311.585726333046
947.01325,2311.5913229938888
948.01325,2311.5969121414696
949.01325,2311.6024937938514
950.01325,2311.608067968876
951.01325,2311.6136346843705
952.01325,2311.6191939580667
953.01325,2311.6247458076487
954.01325,2311.630290250787
955.01325,2311.63582730503
956.01325,2311.6413569878973
957.01325,2311.646879316885
958.01325,2311.652394309342
959.01325,2311.6579019826186
960.01325,2311.6634023539896
961.01325,2311.6688954406736
962.01325,2311.674381259808
963.01325,2311.679859828516
964.01325,2311.6853311638756
965.01325,2311.690795282848
966.01325,2311.696252202356
967.01325,2311.7017019392565
968.01325,2311.7071445103657
969.01325,2311.712579932474
970.01325,2311.7180082223113
971.01325,2311.7234293964416
972.01325,2311.7288434715106
973.01325,2311.7342504640515
974.01325,2311.7396503905084
975.01325,2311.7450432673486
976.01325,2311.750429110925
977.01325,2311.7558079375126
978.01325,2311.761179763492
979.01325,2311.766544604896
980.01325,2311.771902478017
981.01325,2311.7772533988705
982.01325,2311.782597383556
983.01325,2311.7879344480825
984.01325,2311.7932646083295
985.01325,2311.798587880158
986.01325,2311.803904279488
987.01325,2311.8092138220795
988.01325,2311.8145165236647
989.01325,2311.81981239985
990.01325,2311.82510146633
991.01325,2311.8303837386484
992.01325,2311.8356592323967
993.01325,2311.8409279629614
994.01325,2311.846189945764
995.01325,2311.851445196238
996.01325,2311.8566937296578
997.01325,2311.8619355613364
998.01325,2311.8671707063822
999.01325,2311.872399180172
1000.01325,2311.8776209976363
